Fecha_ID,Fecha,Año,Trimestre,Mes,NombreMes,Dia,DiaSemana
20220312,3/12/2022,2022,1,3,Marzo,12,Sábado
20220313,3/13/2022,2022,1,3,Marzo,13,Domingo
20220314,3/14/2022,2022,1,3,Marzo,14,Lunes
20220315,3/15/2022,2022,1,3,Marzo,15,Martes
20220316,3/16/2022,2022,1,3,Marzo,16,Miércoles
20220317,3/17/2022,2022,1,3,Marzo,17,Jueves
20220318,3/18/2022,2022,1,3,Marzo,18,Viernes
20220319,3/19/2022,2022,1,3,Marzo,19,Sábado
20220320,3/20/2022,2022,1,3,Marzo,20,Domingo
20220321,3/21/2022,2022,1,3,Marzo,21,Lunes
20220322,3/22/2022,2022,1,3,Marzo,22,Martes
20220323,3/23/2022,2022,1,3,Marzo,23,Miércoles
20220324,3/24/2022,2022,1,3,Marzo,24,Jueves
20220325,3/25/2022,2022,1,3,Marzo,25,Viernes
20220326,3/26/2022,2022,1,3,Marzo,26,Sábado
20220327,3/27/2022,2022,1,3,Marzo,27,Domingo
20220328,3/28/2022,2022,1,3,Marzo,28,Lunes
20220329,3/29/2022,2022,1,3,Marzo,29,Martes
20220330,3/30/2022,2022,1,3,Marzo,30,Miércoles
20220331,3/31/2022,2022,1,3,Marzo,31,Jueves
20220401,4/1/2022,2022,2,4,Abril,1,Viernes
20220402,4/2/2022,2022,2,4,Abril,2,Sábado
20220403,4/3/2022,2022,2,4,Abril,3,Domingo
20220404,4/4/2022,2022,2,4,Abril,4,Lunes
20220405,4/5/2022,2022,2,4,Abril,5,Martes
20220406,4/6/2022,2022,2,4,Abril,6,Miércoles
20220407,4/7/2022,2022,2,4,Abril,7,Jueves
20220408,4/8/2022,2022,2,4,Abril,8,Viernes
20220409,4/9/2022,2022,2,4,Abril,9,Sábado
20220410,4/10/2022,2022,2,4,Abril,10,Domingo
20220411,4/11/2022,2022,2,4,Abril,11,Lunes
20220412,4/12/2022,2022,2,4,Abril,12,Martes
20220413,4/13/2022,2022,2,4,Abril,13,Miércoles
20220414,4/14/2022,2022,2,4,Abril,14,Jueves
20220415,4/15/2022,2022,2,4,Abril,15,Viernes
20220416,4/16/2022,2022,2,4,Abril,16,Sábado
20220417,4/17/2022,2022,2,4,Abril,17,Domingo
20220418,4/18/2022,2022,2,4,Abril,18,Lunes
20220419,4/19/2022,2022,2,4,Abril,19,Martes
20220420,4/20/2022,2022,2,4,Abril,20,Miércoles
20220421,4/21/2022,2022,2,4,Abril,21,Jueves
20220422,4/22/2022,2022,2,4,Abril,22,Viernes
20220423,4/23/2022,2022,2,4,Abril,23,Sábado
20220424,4/24/2022,2022,2,4,Abril,24,Domingo
20220425,4/25/2022,2022,2,4,Abril,25,Lunes
20220426,4/26/2022,2022,2,4,Abril,26,Martes
20220427,4/27/2022,2022,2,4,Abril,27,Miércoles
20220428,4/28/2022,2022,2,4,Abril,28,Jueves
20220429,4/29/2022,2022,2,4,Abril,29,Viernes
20220430,4/30/2022,2022,2,4,Abril,30,Sábado
20220501,5/1/2022,2022,2,5,Mayo,1,Domingo
20220502,5/2/2022,2022,2,5,Mayo,2,Lunes
20220503,5/3/2022,2022,2,5,Mayo,3,Martes
20220504,5/4/2022,2022,2,5,Mayo,4,Miércoles
20220505,5/5/2022,2022,2,5,Mayo,5,Jueves
20220506,5/6/2022,2022,2,5,Mayo,6,Viernes
20220507,5/7/2022,2022,2,5,Mayo,7,Sábado
20220508,5/8/2022,2022,2,5,Mayo,8,Domingo
20220509,5/9/2022,2022,2,5,Mayo,9,Lunes
20220510,5/10/2022,2022,2,5,Mayo,10,Martes
20220511,5/11/2022,2022,2,5,Mayo,11,Miércoles
20220512,5/12/2022,2022,2,5,Mayo,12,Jueves
20220513,5/13/2022,2022,2,5,Mayo,13,Viernes
20220514,5/14/2022,2022,2,5,Mayo,14,Sábado
20220515,5/15/2022,2022,2,5,Mayo,15,Domingo
20220516,5/16/2022,2022,2,5,Mayo,16,Lunes
20220517,5/17/2022,2022,2,5,Mayo,17,Martes
20220518,5/18/2022,2022,2,5,Mayo,18,Miércoles
20220519,5/19/2022,2022,2,5,Mayo,19,Jueves
20220520,5/20/2022,2022,2,5,Mayo,20,Viernes
20220521,5/21/2022,2022,2,5,Mayo,21,Sábado
20220522,5/22/2022,2022,2,5,Mayo,22,Domingo
20220523,5/23/2022,2022,2,5,Mayo,23,Lunes
20220524,5/24/2022,2022,2,5,Mayo,24,Martes
20220525,5/25/2022,2022,2,5,Mayo,25,Miércoles
20220526,5/26/2022,2022,2,5,Mayo,26,Jueves
20220527,5/27/2022,2022,2,5,Mayo,27,Viernes
20220528,5/28/2022,2022,2,5,Mayo,28,Sábado
20220529,5/29/2022,2022,2,5,Mayo,29,Domingo
20220530,5/30/2022,2022,2,5,Mayo,30,Lunes
20220531,5/31/2022,2022,2,5,Mayo,31,Martes
20220601,6/1/2022,2022,2,6,Junio,1,Miércoles
20220602,6/2/2022,2022,2,6,Junio,2,Jueves
20220603,6/3/2022,2022,2,6,Junio,3,Viernes
20220604,6/4/2022,2022,2,6,Junio,4,Sábado
20220605,6/5/2022,2022,2,6,Junio,5,Domingo
20220606,6/6/2022,2022,2,6,Junio,6,Lunes
20220607,6/7/2022,2022,2,6,Junio,7,Martes
20220608,6/8/2022,2022,2,6,Junio,8,Miércoles
20220609,6/9/2022,2022,2,6,Junio,9,Jueves
20220610,6/10/2022,2022,2,6,Junio,10,Viernes
20220611,6/11/2022,2022,2,6,Junio,11,Sábado
20220612,6/12/2022,2022,2,6,Junio,12,Domingo
20220613,6/13/2022,2022,2,6,Junio,13,Lunes
20220614,6/14/2022,2022,2,6,Junio,14,Martes
20220615,6/15/2022,2022,2,6,Junio,15,Miércoles
20220616,6/16/2022,2022,2,6,Junio,16,Jueves
20220617,6/17/2022,2022,2,6,Junio,17,Viernes
20220618,6/18/2022,2022,2,6,Junio,18,Sábado
20220619,6/19/2022,2022,2,6,Junio,19,Domingo
20220620,6/20/2022,2022,2,6,Junio,20,Lunes
20220621,6/21/2022,2022,2,6,Junio,21,Martes
20220622,6/22/2022,2022,2,6,Junio,22,Miércoles
20220623,6/23/2022,2022,2,6,Junio,23,Jueves
20220624,6/24/2022,2022,2,6,Junio,24,Viernes
20220625,6/25/2022,2022,2,6,Junio,25,Sábado
20220626,6/26/2022,2022,2,6,Junio,26,Domingo
20220627,6/27/2022,2022,2,6,Junio,27,Lunes
20220628,6/28/2022,2022,2,6,Junio,28,Martes
20220629,6/29/2022,2022,2,6,Junio,29,Miércoles
20220630,6/30/2022,2022,2,6,Junio,30,Jueves
20220701,7/1/2022,2022,3,7,Julio,1,Viernes
20220702,7/2/2022,2022,3,7,Julio,2,Sábado
20220703,7/3/2022,2022,3,7,Julio,3,Domingo
20220704,7/4/2022,2022,3,7,Julio,4,Lunes
20220705,7/5/2022,2022,3,7,Julio,5,Martes
20220706,7/6/2022,2022,3,7,Julio,6,Miércoles
20220707,7/7/2022,2022,3,7,Julio,7,Jueves
20220708,7/8/2022,2022,3,7,Julio,8,Viernes
20220709,7/9/2022,2022,3,7,Julio,9,Sábado
20220710,7/10/2022,2022,3,7,Julio,10,Domingo
20220711,7/11/2022,2022,3,7,Julio,11,Lunes
20220712,7/12/2022,2022,3,7,Julio,12,Martes
20220713,7/13/2022,2022,3,7,Julio,13,Miércoles
20220714,7/14/2022,2022,3,7,Julio,14,Jueves
20220715,7/15/2022,2022,3,7,Julio,15,Viernes
20220716,7/16/2022,2022,3,7,Julio,16,Sábado
20220717,7/17/2022,2022,3,7,Julio,17,Domingo
20220718,7/18/2022,2022,3,7,Julio,18,Lunes
20220719,7/19/2022,2022,3,7,Julio,19,Martes
20220720,7/20/2022,2022,3,7,Julio,20,Miércoles
20220721,7/21/2022,2022,3,7,Julio,21,Jueves
20220722,7/22/2022,2022,3,7,Julio,22,Viernes
20220723,7/23/2022,2022,3,7,Julio,23,Sábado
20220724,7/24/2022,2022,3,7,Julio,24,Domingo
20220725,7/25/2022,2022,3,7,Julio,25,Lunes
20220726,7/26/2022,2022,3,7,Julio,26,Martes
20220727,7/27/2022,2022,3,7,Julio,27,Miércoles
20220728,7/28/2022,2022,3,7,Julio,28,Jueves
20220729,7/29/2022,2022,3,7,Julio,29,Viernes
20220730,7/30/2022,2022,3,7,Julio,30,Sábado
20220731,7/31/2022,2022,3,7,Julio,31,Domingo
20220801,8/1/2022,2022,3,8,Agosto,1,Lunes
20220802,8/2/2022,2022,3,8,Agosto,2,Martes
20220803,8/3/2022,2022,3,8,Agosto,3,Miércoles
20220804,8/4/2022,2022,3,8,Agosto,4,Jueves
20220805,8/5/2022,2022,3,8,Agosto,5,Viernes
20220806,8/6/2022,2022,3,8,Agosto,6,Sábado
20220807,8/7/2022,2022,3,8,Agosto,7,Domingo
20220808,8/8/2022,2022,3,8,Agosto,8,Lunes
20220809,8/9/2022,2022,3,8,Agosto,9,Martes
20220810,8/10/2022,2022,3,8,Agosto,10,Miércoles
20220811,8/11/2022,2022,3,8,Agosto,11,Jueves
20220812,8/12/2022,2022,3,8,Agosto,12,Viernes
20220813,8/13/2022,2022,3,8,Agosto,13,Sábado
20220814,8/14/2022,2022,3,8,Agosto,14,Domingo
20220815,8/15/2022,2022,3,8,Agosto,15,Lunes
20220816,8/16/2022,2022,3,8,Agosto,16,Martes
20220817,8/17/2022,2022,3,8,Agosto,17,Miércoles
20220818,8/18/2022,2022,3,8,Agosto,18,Jueves
20220819,8/19/2022,2022,3,8,Agosto,19,Viernes
20220820,8/20/2022,2022,3,8,Agosto,20,Sábado
20220821,8/21/2022,2022,3,8,Agosto,21,Domingo
20220822,8/22/2022,2022,3,8,Agosto,22,Lunes
20220823,8/23/2022,2022,3,8,Agosto,23,Martes
20220824,8/24/2022,2022,3,8,Agosto,24,Miércoles
20220825,8/25/2022,2022,3,8,Agosto,25,Jueves
20220826,8/26/2022,2022,3,8,Agosto,26,Viernes
20220827,8/27/2022,2022,3,8,Agosto,27,Sábado
20220828,8/28/2022,2022,3,8,Agosto,28,Domingo
20220829,8/29/2022,2022,3,8,Agosto,29,Lunes
20220830,8/30/2022,2022,3,8,Agosto,30,Martes
20220831,8/31/2022,2022,3,8,Agosto,31,Miércoles
20220901,9/1/2022,2022,3,9,Septiembre,1,Jueves
20220902,9/2/2022,2022,3,9,Septiembre,2,Viernes
20220903,9/3/2022,2022,3,9,Septiembre,3,Sábado
20220904,9/4/2022,2022,3,9,Septiembre,4,Domingo
20220905,9/5/2022,2022,3,9,Septiembre,5,Lunes
20220906,9/6/2022,2022,3,9,Septiembre,6,Martes
20220907,9/7/2022,2022,3,9,Septiembre,7,Miércoles
20220908,9/8/2022,2022,3,9,Septiembre,8,Jueves
20220909,9/9/2022,2022,3,9,Septiembre,9,Viernes
20220910,9/10/2022,2022,3,9,Septiembre,10,Sábado
20220911,9/11/2022,2022,3,9,Septiembre,11,Domingo
20220912,9/12/2022,2022,3,9,Septiembre,12,Lunes
20220913,9/13/2022,2022,3,9,Septiembre,13,Martes
20220914,9/14/2022,2022,3,9,Septiembre,14,Miércoles
20220915,9/15/2022,2022,3,9,Septiembre,15,Jueves
20220916,9/16/2022,2022,3,9,Septiembre,16,Viernes
20220917,9/17/2022,2022,3,9,Septiembre,17,Sábado
20220918,9/18/2022,2022,3,9,Septiembre,18,Domingo
20220919,9/19/2022,2022,3,9,Septiembre,19,Lunes
20220920,9/20/2022,2022,3,9,Septiembre,20,Martes
20220921,9/21/2022,2022,3,9,Septiembre,21,Miércoles
20220922,9/22/2022,2022,3,9,Septiembre,22,Jueves
20220923,9/23/2022,2022,3,9,Septiembre,23,Viernes
20220924,9/24/2022,2022,3,9,Septiembre,24,Sábado
20220925,9/25/2022,2022,3,9,Septiembre,25,Domingo
20220926,9/26/2022,2022,3,9,Septiembre,26,Lunes
20220927,9/27/2022,2022,3,9,Septiembre,27,Martes
20220928,9/28/2022,2022,3,9,Septiembre,28,Miércoles
20220929,9/29/2022,2022,3,9,Septiembre,29,Jueves
20220930,9/30/2022,2022,3,9,Septiembre,30,Viernes
20221001,10/1/2022,2022,4,10,Octubre,1,Sábado
20221002,10/2/2022,2022,4,10,Octubre,2,Domingo
20221003,10/3/2022,2022,4,10,Octubre,3,Lunes
20221004,10/4/2022,2022,4,10,Octubre,4,Martes
20221005,10/5/2022,2022,4,10,Octubre,5,Miércoles
20221006,10/6/2022,2022,4,10,Octubre,6,Jueves
20221007,10/7/2022,2022,4,10,Octubre,7,Viernes
20221008,10/8/2022,2022,4,10,Octubre,8,Sábado
20221009,10/9/2022,2022,4,10,Octubre,9,Domingo
20221010,10/10/2022,2022,4,10,Octubre,10,Lunes
20221011,10/11/2022,2022,4,10,Octubre,11,Martes
20221012,10/12/2022,2022,4,10,Octubre,12,Miércoles
20221013,10/13/2022,2022,4,10,Octubre,13,Jueves
20221014,10/14/2022,2022,4,10,Octubre,14,Viernes
20221015,10/15/2022,2022,4,10,Octubre,15,Sábado
20221016,10/16/2022,2022,4,10,Octubre,16,Domingo
20221017,10/17/2022,2022,4,10,Octubre,17,Lunes
20221018,10/18/2022,2022,4,10,Octubre,18,Martes
20221019,10/19/2022,2022,4,10,Octubre,19,Miércoles
20221020,10/20/2022,2022,4,10,Octubre,20,Jueves
20221021,10/21/2022,2022,4,10,Octubre,21,Viernes
20221022,10/22/2022,2022,4,10,Octubre,22,Sábado
20221023,10/23/2022,2022,4,10,Octubre,23,Domingo
20221024,10/24/2022,2022,4,10,Octubre,24,Lunes
20221025,10/25/2022,2022,4,10,Octubre,25,Martes
20221026,10/26/2022,2022,4,10,Octubre,26,Miércoles
20221027,10/27/2022,2022,4,10,Octubre,27,Jueves
20221028,10/28/2022,2022,4,10,Octubre,28,Viernes
20221029,10/29/2022,2022,4,10,Octubre,29,Sábado
20221030,10/30/2022,2022,4,10,Octubre,30,Domingo
20221031,10/31/2022,2022,4,10,Octubre,31,Lunes
20221101,11/1/2022,2022,4,11,Noviembre,1,Martes
20221102,11/2/2022,2022,4,11,Noviembre,2,Miércoles
20221103,11/3/2022,2022,4,11,Noviembre,3,Jueves
20221104,11/4/2022,2022,4,11,Noviembre,4,Viernes
20221105,11/5/2022,2022,4,11,Noviembre,5,Sábado
20221106,11/6/2022,2022,4,11,Noviembre,6,Domingo
20221107,11/7/2022,2022,4,11,Noviembre,7,Lunes
20221108,11/8/2022,2022,4,11,Noviembre,8,Martes
20221109,11/9/2022,2022,4,11,Noviembre,9,Miércoles
20221110,11/10/2022,2022,4,11,Noviembre,10,Jueves
20221111,11/11/2022,2022,4,11,Noviembre,11,Viernes
20221112,11/12/2022,2022,4,11,Noviembre,12,Sábado
20221113,11/13/2022,2022,4,11,Noviembre,13,Domingo
20221114,11/14/2022,2022,4,11,Noviembre,14,Lunes
20221115,11/15/2022,2022,4,11,Noviembre,15,Martes
20221116,11/16/2022,2022,4,11,Noviembre,16,Miércoles
20221117,11/17/2022,2022,4,11,Noviembre,17,Jueves
20221118,11/18/2022,2022,4,11,Noviembre,18,Viernes
20221119,11/19/2022,2022,4,11,Noviembre,19,Sábado
20221120,11/20/2022,2022,4,11,Noviembre,20,Domingo
20221121,11/21/2022,2022,4,11,Noviembre,21,Lunes
20221122,11/22/2022,2022,4,11,Noviembre,22,Martes
20221123,11/23/2022,2022,4,11,Noviembre,23,Miércoles
20221124,11/24/2022,2022,4,11,Noviembre,24,Jueves
20221125,11/25/2022,2022,4,11,Noviembre,25,Viernes
20221126,11/26/2022,2022,4,11,Noviembre,26,Sábado
20221127,11/27/2022,2022,4,11,Noviembre,27,Domingo
20221128,11/28/2022,2022,4,11,Noviembre,28,Lunes
20221129,11/29/2022,2022,4,11,Noviembre,29,Martes
20221130,11/30/2022,2022,4,11,Noviembre,30,Miércoles
20221201,12/1/2022,2022,4,12,Diciembre,1,Jueves
20221202,12/2/2022,2022,4,12,Diciembre,2,Viernes
20221203,12/3/2022,2022,4,12,Diciembre,3,Sábado
20221204,12/4/2022,2022,4,12,Diciembre,4,Domingo
20221205,12/5/2022,2022,4,12,Diciembre,5,Lunes
20221206,12/6/2022,2022,4,12,Diciembre,6,Martes
20221207,12/7/2022,2022,4,12,Diciembre,7,Miércoles
20221208,12/8/2022,2022,4,12,Diciembre,8,Jueves
20221209,12/9/2022,2022,4,12,Diciembre,9,Viernes
20221210,12/10/2022,2022,4,12,Diciembre,10,Sábado
20221211,12/11/2022,2022,4,12,Diciembre,11,Domingo
20221212,12/12/2022,2022,4,12,Diciembre,12,Lunes
20221213,12/13/2022,2022,4,12,Diciembre,13,Martes
20221214,12/14/2022,2022,4,12,Diciembre,14,Miércoles
20221215,12/15/2022,2022,4,12,Diciembre,15,Jueves
20221216,12/16/2022,2022,4,12,Diciembre,16,Viernes
20221217,12/17/2022,2022,4,12,Diciembre,17,Sábado
20221218,12/18/2022,2022,4,12,Diciembre,18,Domingo
20221219,12/19/2022,2022,4,12,Diciembre,19,Lunes
20221220,12/20/2022,2022,4,12,Diciembre,20,Martes
20221221,12/21/2022,2022,4,12,Diciembre,21,Miércoles
20221222,12/22/2022,2022,4,12,Diciembre,22,Jueves
20221223,12/23/2022,2022,4,12,Diciembre,23,Viernes
20221224,12/24/2022,2022,4,12,Diciembre,24,Sábado
20221225,12/25/2022,2022,4,12,Diciembre,25,Domingo
20221226,12/26/2022,2022,4,12,Diciembre,26,Lunes
20221227,12/27/2022,2022,4,12,Diciembre,27,Martes
20221228,12/28/2022,2022,4,12,Diciembre,28,Miércoles
20221229,12/29/2022,2022,4,12,Diciembre,29,Jueves
20221230,12/30/2022,2022,4,12,Diciembre,30,Viernes
20221231,12/31/2022,2022,4,12,Diciembre,31,Sábado
20230101,1/1/2023,2023,1,1,Enero,1,Domingo
20230102,1/2/2023,2023,1,1,Enero,2,Lunes
20230103,1/3/2023,2023,1,1,Enero,3,Martes
20230104,1/4/2023,2023,1,1,Enero,4,Miércoles
20230105,1/5/2023,2023,1,1,Enero,5,Jueves
20230106,1/6/2023,2023,1,1,Enero,6,Viernes
20230107,1/7/2023,2023,1,1,Enero,7,Sábado
20230108,1/8/2023,2023,1,1,Enero,8,Domingo
20230109,1/9/2023,2023,1,1,Enero,9,Lunes
20230110,1/10/2023,2023,1,1,Enero,10,Martes
20230111,1/11/2023,2023,1,1,Enero,11,Miércoles
20230112,1/12/2023,2023,1,1,Enero,12,Jueves
20230113,1/13/2023,2023,1,1,Enero,13,Viernes
20230114,1/14/2023,2023,1,1,Enero,14,Sábado
20230115,1/15/2023,2023,1,1,Enero,15,Domingo
20230116,1/16/2023,2023,1,1,Enero,16,Lunes
20230117,1/17/2023,2023,1,1,Enero,17,Martes
20230118,1/18/2023,2023,1,1,Enero,18,Miércoles
20230119,1/19/2023,2023,1,1,Enero,19,Jueves
20230120,1/20/2023,2023,1,1,Enero,20,Viernes
20230121,1/21/2023,2023,1,1,Enero,21,Sábado
20230122,1/22/2023,2023,1,1,Enero,22,Domingo
20230123,1/23/2023,2023,1,1,Enero,23,Lunes
20230124,1/24/2023,2023,1,1,Enero,24,Martes
20230125,1/25/2023,2023,1,1,Enero,25,Miércoles
20230126,1/26/2023,2023,1,1,Enero,26,Jueves
20230127,1/27/2023,2023,1,1,Enero,27,Viernes
20230128,1/28/2023,2023,1,1,Enero,28,Sábado
20230129,1/29/2023,2023,1,1,Enero,29,Domingo
20230130,1/30/2023,2023,1,1,Enero,30,Lunes
20230131,1/31/2023,2023,1,1,Enero,31,Martes
20230201,2/1/2023,2023,1,2,Febrero,1,Miércoles
20230202,2/2/2023,2023,1,2,Febrero,2,Jueves
20230203,2/3/2023,2023,1,2,Febrero,3,Viernes
20230204,2/4/2023,2023,1,2,Febrero,4,Sábado
20230205,2/5/2023,2023,1,2,Febrero,5,Domingo
20230206,2/6/2023,2023,1,2,Febrero,6,Lunes
20230207,2/7/2023,2023,1,2,Febrero,7,Martes
20230208,2/8/2023,2023,1,2,Febrero,8,Miércoles
20230209,2/9/2023,2023,1,2,Febrero,9,Jueves
20230210,2/10/2023,2023,1,2,Febrero,10,Viernes
20230211,2/11/2023,2023,1,2,Febrero,11,Sábado
20230212,2/12/2023,2023,1,2,Febrero,12,Domingo
20230213,2/13/2023,2023,1,2,Febrero,13,Lunes
20230214,2/14/2023,2023,1,2,Febrero,14,Martes
20230215,2/15/2023,2023,1,2,Febrero,15,Miércoles
20230216,2/16/2023,2023,1,2,Febrero,16,Jueves
20230217,2/17/2023,2023,1,2,Febrero,17,Viernes
20230218,2/18/2023,2023,1,2,Febrero,18,Sábado
20230219,2/19/2023,2023,1,2,Febrero,19,Domingo
20230220,2/20/2023,2023,1,2,Febrero,20,Lunes
20230221,2/21/2023,2023,1,2,Febrero,21,Martes
20230222,2/22/2023,2023,1,2,Febrero,22,Miércoles
20230223,2/23/2023,2023,1,2,Febrero,23,Jueves
20230224,2/24/2023,2023,1,2,Febrero,24,Viernes
20230225,2/25/2023,2023,1,2,Febrero,25,Sábado
20230226,2/26/2023,2023,1,2,Febrero,26,Domingo
20230227,2/27/2023,2023,1,2,Febrero,27,Lunes
20230228,2/28/2023,2023,1,2,Febrero,28,Martes
20230301,3/1/2023,2023,1,3,Marzo,1,Miércoles
20230302,3/2/2023,2023,1,3,Marzo,2,Jueves
20230303,3/3/2023,2023,1,3,Marzo,3,Viernes
20230304,3/4/2023,2023,1,3,Marzo,4,Sábado
20230305,3/5/2023,2023,1,3,Marzo,5,Domingo
20230306,3/6/2023,2023,1,3,Marzo,6,Lunes
20230307,3/7/2023,2023,1,3,Marzo,7,Martes
20230308,3/8/2023,2023,1,3,Marzo,8,Miércoles
20230309,3/9/2023,2023,1,3,Marzo,9,Jueves
20230310,3/10/2023,2023,1,3,Marzo,10,Viernes
20230311,3/11/2023,2023,1,3,Marzo,11,Sábado
20230312,3/12/2023,2023,1,3,Marzo,12,Domingo
20230313,3/13/2023,2023,1,3,Marzo,13,Lunes
20230314,3/14/2023,2023,1,3,Marzo,14,Martes
20230315,3/15/2023,2023,1,3,Marzo,15,Miércoles
20230316,3/16/2023,2023,1,3,Marzo,16,Jueves
20230317,3/17/2023,2023,1,3,Marzo,17,Viernes
20230318,3/18/2023,2023,1,3,Marzo,18,Sábado
